

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 19 00:56:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  7060  0613                     u3281:
  7061  0613  2E51               	goto	l2441
  7062  0614                     u3280:
  7063  0614                     l2427:
  7064  0614  1283               	bcf	3,5	;RP0=0, select bank0
  7065  0615  1303               	bcf	3,6	;RP1=0, select bank0
  7066  0616  0859               	movf	___fladd@b+3,w
  7067  0617  0458               	iorwf	___fladd@b+2,w
  7068  0618  0457               	iorwf	___fladd@b+1,w
  7069  0619  0456               	iorwf	___fladd@b,w
  7070  061A  1D03               	skipz
  7071  061B  2E1D               	goto	u3291
  7072  061C  2E1F               	goto	u3290
  7073  061D                     u3291:
  7074  061D  3001               	movlw	1
  7075  061E  2E20               	goto	u3300
  7076  061F                     u3290:
  7077  061F  3000               	movlw	0
  7078  0620                     u3300:
  7079  0620  00DE               	movwf	??___fladd
  7080  0621  085E               	movf	??___fladd,w
  7081  0622  00E9               	movwf	___fladd@grs
  7082  0623  3000               	movlw	0
  7083  0624  00D9               	movwf	___fladd@b+3
  7084  0625  3000               	movlw	0
  7085  0626  00D8               	movwf	___fladd@b+2
  7086  0627  3000               	movlw	0
  7087  0628  00D7               	movwf	___fladd@b+1
  7088  0629  3000               	movlw	0
  7089  062A  00D6               	movwf	___fladd@b
  7090  062B  0867               	movf	___fladd@aexp,w
  7091  062C  00DE               	movwf	??___fladd
  7092  062D  085E               	movf	??___fladd,w
  7093  062E  00E8               	movwf	___fladd@bexp
  7094  062F  2E59               	goto	l649
  7095  0630                     l651:
  7096  0630  1C69               	btfss	___fladd@grs,0
  7097  0631  2E33               	goto	u3311
  7098  0632  2E34               	goto	u3310
  7099  0633                     u3311:
  7100  0633  2E3D               	goto	l2431
  7101  0634                     u3310:
  7102  0634                     l2429:
  7103  0634  0869               	movf	___fladd@grs,w
  7104  0635  00DE               	movwf	??___fladd
  7105  0636  1003               	clrc
  7106  0637  0C5E               	rrf	??___fladd,w
  7107  0638  3801               	iorlw	1
  7108  0639  00DF               	movwf	??___fladd+1
  7109  063A  085F               	movf	??___fladd+1,w
  7110  063B  00E9               	movwf	___fladd@grs
  7111  063C  2E3F               	goto	l2433
  7112  063D                     l2431:
  7113  063D  1003               	clrc
  7114  063E  0CE9               	rrf	___fladd@grs,f
  7115  063F                     l2433:
  7116  063F  1C56               	btfss	___fladd@b,0
  7117  0640  2E42               	goto	u3321
  7118  0641  2E43               	goto	u3320
  7119  0642                     u3321:
  7120  0642  2E44               	goto	l2437
  7121  0643                     u3320:
  7122  0643                     l2435:
  7123  0643  17E9               	bsf	___fladd@grs,7
  7124  0644                     l2437:
  7125  0644  3001               	movlw	1
  7126  0645  00DE               	movwf	??___fladd
  7127  0646                     u3335:
  7128  0646  0D59               	rlf	___fladd@b+3,w
  7129  0647  0CD9               	rrf	___fladd@b+3,f
  7130  0648  0CD8               	rrf	___fladd@b+2,f
  7131  0649  0CD7               	rrf	___fladd@b+1,f
  7132  064A  0CD6               	rrf	___fladd@b,f
  7133  064B  0BDE               	decfsz	??___fladd& (0+127),f
  7134  064C  2E46               	goto	u3335
  7135  064D                     l2439:
  7136  064D  3001               	movlw	1
  7137  064E  00DE               	movwf	??___fladd
  7138  064F  085E               	movf	??___fladd,w
  7139  0650  07E8               	addwf	___fladd@bexp,f
  7140  0651                     l2441:
  7141  0651  1283               	bcf	3,5	;RP0=0, select bank0
  7142  0652  1303               	bcf	3,6	;RP1=0, select bank0
  7143  0653  0867               	movf	___fladd@aexp,w
  7144  0654  0268               	subwf	___fladd@bexp,w
  7145  0655  1C03               	skipc
  7146  0656  2E58               	goto	u3341
  7147  0657  2E59               	goto	u3340
  7148  0658                     u3341:
  7149  0658  2E30               	goto	l651
  7150  0659                     u3340:
  7151  0659                     l649:
  7152  0659  1B66               	btfsc	___fladd@signs,6
  7153  065A  2E5C               	goto	u3351
  7154  065B  2E5D               	goto	u3350
  7155  065C                     u3351:
  7156  065C  2EA8               	goto	l2467
  7157  065D                     u3350:
  7158  065D                     l2443:
  7159  065D  0868               	movf	___fladd@bexp,w
  7160  065E  1D03               	btfss	3,2
  7161  065F  2E61               	goto	u3361
  7162  0660  2E62               	goto	u3360
  7163  0661                     u3361:
  7164  0661  2E6B               	goto	l2449
  7165  0662                     u3360:
  7166  0662                     l2445:
  7167  0662  3000               	movlw	0
  7168  0663  00D9               	movwf	?___fladd+3
  7169  0664  3000               	movlw	0
  7170  0665  00D8               	movwf	?___fladd+2
  7171  0666  3000               	movlw	0
  7172  0667  00D7               	movwf	?___fladd+1
  7173  0668  3000               	movlw	0
  7174  0669  00D6               	movwf	?___fladd
  7175  066A  2FD6               	goto	l658
  7176  066B                     l2449:
  7177  066B  085A               	movf	___fladd@a,w
  7178  066C  07D6               	addwf	___fladd@b,f
  7179  066D  085B               	movf	___fladd@a+1,w
  7180  066E  1103               	clrz
  7181  066F  1803               	skipnc
  7182  0670  3E01               	addlw	1
  7183  0671  1903               	skipnz
  7184  0672  2E74               	goto	u3371
  7185  0673  07D7               	addwf	___fladd@b+1,f
  7186  0674                     u3371:
  7187  0674  085C               	movf	___fladd@a+2,w
  7188  0675  1103               	clrz
  7189  0676  1803               	skipnc
  7190  0677  3E01               	addlw	1
  7191  0678  1903               	skipnz
  7192  0679  2E7B               	goto	u3372
  7193  067A  07D8               	addwf	___fladd@b+2,f
  7194  067B                     u3372:
  7195  067B  085D               	movf	___fladd@a+3,w
  7196  067C  1103               	clrz
  7197  067D  1803               	skipnc
  7198  067E  3E01               	addlw	1
  7199  067F  1903               	skipnz
  7200  0680  2E82               	goto	u3373
  7201  0681  07D9               	addwf	___fladd@b+3,f
  7202  0682                     u3373:
  7203  0682                     l2451:
  7204  0682  1C59               	btfss	___fladd@b+3,0
  7205  0683  2E85               	goto	u3381
  7206  0684  2E86               	goto	u3380
  7207  0685                     u3381:
  7208  0685  2F5C               	goto	l2501
  7209  0686                     u3380:
  7210  0686                     l2453:
  7211  0686  1C69               	btfss	___fladd@grs,0
  7212  0687  2E89               	goto	u3391
  7213  0688  2E8A               	goto	u3390
  7214  0689                     u3391:
  7215  0689  2E93               	goto	l2457
  7216  068A                     u3390:
  7217  068A                     l2455:
  7218  068A  0869               	movf	___fladd@grs,w
  7219  068B  00DE               	movwf	??___fladd
  7220  068C  1003               	clrc
  7221  068D  0C5E               	rrf	??___fladd,w
  7222  068E  3801               	iorlw	1
  7223  068F  00DF               	movwf	??___fladd+1
  7224  0690  085F               	movf	??___fladd+1,w
  7225  0691  00E9               	movwf	___fladd@grs
  7226  0692  2E95               	goto	l2459
  7227  0693                     l2457:
  7228  0693  1003               	clrc
  7229  0694  0CE9               	rrf	___fladd@grs,f
  7230  0695                     l2459:
  7231  0695  1C56               	btfss	___fladd@b,0
  7232  0696  2E98               	goto	u3401
  7233  0697  2E99               	goto	u3400
  7234  0698                     u3401:
  7235  0698  2E9A               	goto	l2463
  7236  0699                     u3400:
  7237  0699                     l2461:
  7238  0699  17E9               	bsf	___fladd@grs,7
  7239  069A                     l2463:
  7240  069A  3001               	movlw	1
  7241  069B  00DE               	movwf	??___fladd
  7242  069C                     u3415:
  7243  069C  0D59               	rlf	___fladd@b+3,w
  7244  069D  0CD9               	rrf	___fladd@b+3,f
  7245  069E  0CD8               	rrf	___fladd@b+2,f
  7246  069F  0CD7               	rrf	___fladd@b+1,f
  7247  06A0  0CD6               	rrf	___fladd@b,f
  7248  06A1  0BDE               	decfsz	??___fladd& (0+127),f
  7249  06A2  2E9C               	goto	u3415
  7250  06A3                     l2465:
  7251  06A3  3001               	movlw	1
  7252  06A4  00DE               	movwf	??___fladd
  7253  06A5  085E               	movf	??___fladd,w
  7254  06A6  07E8               	addwf	___fladd@bexp,f
  7255  06A7  2F5C               	goto	l2501
  7256  06A8                     l2467:
  7257  06A8  0859               	movf	___fladd@b+3,w
  7258  06A9  3A80               	xorlw	128
  7259  06AA  00FF               	movwf	btemp+1
  7260  06AB  085D               	movf	___fladd@a+3,w
  7261  06AC  3A80               	xorlw	128
  7262  06AD  027F               	subwf	btemp+1,w
  7263  06AE  1D03               	skipz
  7264  06AF  2EBA               	goto	u3423
  7265  06B0  085C               	movf	___fladd@a+2,w
  7266  06B1  0258               	subwf	___fladd@b+2,w
  7267  06B2  1D03               	skipz
  7268  06B3  2EBA               	goto	u3423
  7269  06B4  085B               	movf	___fladd@a+1,w
  7270  06B5  0257               	subwf	___fladd@b+1,w
  7271  06B6  1D03               	skipz
  7272  06B7  2EBA               	goto	u3423
  7273  06B8  085A               	movf	___fladd@a,w
  7274  06B9  0256               	subwf	___fladd@b,w
  7275  06BA                     u3423:
  7276  06BA  1803               	skipnc
  7277  06BB  2EBD               	goto	u3421
  7278  06BC  2EBE               	goto	u3420
  7279  06BD                     u3421:
  7280  06BD  2F16               	goto	l2477
  7281  06BE                     u3420:
  7282  06BE                     l2469:
  7283  06BE  30FF               	movlw	255
  7284  06BF  00DE               	movwf	??___fladd
  7285  06C0  30FF               	movlw	255
  7286  06C1  00DF               	movwf	??___fladd+1
  7287  06C2  30FF               	movlw	255
  7288  06C3  00E0               	movwf	??___fladd+2
  7289  06C4  30FF               	movlw	255
  7290  06C5  00E1               	movwf	??___fladd+3
  7291  06C6  085A               	movf	___fladd@a,w
  7292  06C7  00E2               	movwf	??___fladd+4
  7293  06C8  085B               	movf	___fladd@a+1,w
  7294  06C9  00E3               	movwf	??___fladd+5
  7295  06CA  085C               	movf	___fladd@a+2,w
  7296  06CB  00E4               	movwf	??___fladd+6
  7297  06CC  085D               	movf	___fladd@a+3,w
  7298  06CD  00E5               	movwf	??___fladd+7
  7299  06CE  0856               	movf	___fladd@b,w
  7300  06CF  02E2               	subwf	??___fladd+4,f
  7301  06D0  0857               	movf	___fladd@b+1,w
  7302  06D1  1C03               	skipc
  7303  06D2  0F57               	incfsz	___fladd@b+1,w
  7304  06D3  2ED5               	goto	u3431
  7305  06D4  2ED6               	goto	u3432
  7306  06D5                     u3431:
  7307  06D5  02E3               	subwf	??___fladd+5,f
  7308  06D6                     u3432:
  7309  06D6  0858               	movf	___fladd@b+2,w
  7310  06D7  1C03               	skipc
  7311  06D8  0F58               	incfsz	___fladd@b+2,w
  7312  06D9  2EDB               	goto	u3433
  7313  06DA  2EDC               	goto	u3434
  7314  06DB                     u3433:
  7315  06DB  02E4               	subwf	??___fladd+6,f
  7316  06DC                     u3434:
  7317  06DC  0859               	movf	___fladd@b+3,w
  7318  06DD  1C03               	skipc
  7319  06DE  0F59               	incfsz	___fladd@b+3,w
  7320  06DF  2EE1               	goto	u3435
  7321  06E0  2EE2               	goto	u3436
  7322  06E1                     u3435:
  7323  06E1  02E5               	subwf	??___fladd+7,f
  7324  06E2                     u3436:
  7325  06E2  0862               	movf	??___fladd+4,w
  7326  06E3  07DE               	addwf	??___fladd,f
  7327  06E4  0863               	movf	??___fladd+5,w
  7328  06E5  1803               	skipnc
  7329  06E6  0F63               	incfsz	??___fladd+5,w
  7330  06E7  2EE9               	goto	u3440
  7331  06E8  2EEA               	goto	u3441
  7332  06E9                     u3440:
  7333  06E9  07DF               	addwf	??___fladd+1,f
  7334  06EA                     u3441:
  7335  06EA  0864               	movf	??___fladd+6,w
  7336  06EB  1803               	skipnc
  7337  06EC  0F64               	incfsz	??___fladd+6,w
  7338  06ED  2EEF               	goto	u3442
  7339  06EE  2EF0               	goto	u3443
  7340  06EF                     u3442:
  7341  06EF  07E0               	addwf	??___fladd+2,f
  7342  06F0                     u3443:
  7343  06F0  0865               	movf	??___fladd+7,w
  7344  06F1  1803               	skipnc
  7345  06F2  0A65               	incf	??___fladd+7,w
  7346  06F3  07E1               	addwf	??___fladd+3,f
  7347  06F4  0861               	movf	??___fladd+3,w
  7348  06F5  00D9               	movwf	___fladd@b+3
  7349  06F6  0860               	movf	??___fladd+2,w
  7350  06F7  00D8               	movwf	___fladd@b+2
  7351  06F8  085F               	movf	??___fladd+1,w
  7352  06F9  00D7               	movwf	___fladd@b+1
  7353  06FA  085E               	movf	??___fladd,w
  7354  06FB  00D6               	movwf	___fladd@b
  7355  06FC                     l2471:
  7356  06FC  3080               	movlw	128
  7357  06FD  00DE               	movwf	??___fladd
  7358  06FE  085E               	movf	??___fladd,w
  7359  06FF  06E6               	xorwf	___fladd@signs,f
  7360  0700  09E9               	comf	___fladd@grs,f
  7361  0701  0AE9               	incf	___fladd@grs,f
  7362  0702                     l2473:
  7363  0702  0869               	movf	___fladd@grs,w
  7364  0703  1D03               	btfss	3,2
  7365  0704  2F06               	goto	u3451
  7366  0705  2F07               	goto	u3450
  7367  0706                     u3451:
  7368  0706  2F24               	goto	l666
  7369  0707                     u3450:
  7370  0707                     l2475:
  7371  0707  3001               	movlw	1
  7372  0708  07D6               	addwf	___fladd@b,f
  7373  0709  3000               	movlw	0
  7374  070A  1803               	skipnc
  7375  070B  3001               	movlw	1
  7376  070C  07D7               	addwf	___fladd@b+1,f
  7377  070D  3000               	movlw	0
  7378  070E  1803               	skipnc
  7379  070F  3001               	movlw	1
  7380  0710  07D8               	addwf	___fladd@b+2,f
  7381  0711  3000               	movlw	0
  7382  0712  1803               	skipnc
  7383  0713  3001               	movlw	1
  7384  0714  07D9               	addwf	___fladd@b+3,f
  7385  0715  2F24               	goto	l666
  7386  0716                     l2477:
  7387  0716  085A               	movf	___fladd@a,w
  7388  0717  02D6               	subwf	___fladd@b,f
  7389  0718  085B               	movf	___fladd@a+1,w
  7390  0719  1C03               	skipc
  7391  071A  0F5B               	incfsz	___fladd@a+1,w
  7392  071B  02D7               	subwf	___fladd@b+1,f
  7393  071C  085C               	movf	___fladd@a+2,w
  7394  071D  1C03               	skipc
  7395  071E  0F5C               	incfsz	___fladd@a+2,w
  7396  071F  02D8               	subwf	___fladd@b+2,f
  7397  0720  085D               	movf	___fladd@a+3,w
  7398  0721  1C03               	skipc
  7399  0722  0F5D               	incfsz	___fladd@a+3,w
  7400  0723  02D9               	subwf	___fladd@b+3,f
  7401  0724                     l666:
  7402  0724  0859               	movf	___fladd@b+3,w
  7403  0725  0458               	iorwf	___fladd@b+2,w
  7404  0726  0457               	iorwf	___fladd@b+1,w
  7405  0727  0456               	iorwf	___fladd@b,w
  7406  0728  1D03               	skipz
  7407  0729  2F2B               	goto	u3461
  7408  072A  2F2C               	goto	u3460
  7409  072B                     u3461:
  7410  072B  2F58               	goto	l2499
  7411  072C                     u3460:
  7412  072C                     l2479:
  7413  072C  0869               	movf	___fladd@grs,w
  7414  072D  1D03               	btfss	3,2
  7415  072E  2F30               	goto	u3471
  7416  072F  2F31               	goto	u3470
