

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 18:10:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  6287 ;; This function is called by:
  6288 ;;		_main
  6289 ;;		_fround
  6290 ;;		_scale
  6291 ;;		_sprintf
  6292 ;; This function uses a non-reentrant model
  6293 ;;
  6294                           
  6295                           
  6296                           ;psect for function ___flmul
  6297  093C                     ___flmul:
  6298  093C                     l2594:	
  6299                           ;incstack = 0
  6300                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6301                           
  6302  093C  1283               	bcf	3,5	;RP0=0, select bank0
  6303  093D  1303               	bcf	3,6	;RP1=0, select bank0
  6304  093E  082B               	movf	___flmul@b+3,w
  6305  093F  3980               	andlw	128
  6306  0940  00B0               	movwf	??___flmul
  6307  0941  0830               	movf	??___flmul,w
  6308  0942  00B5               	movwf	___flmul@sign
  6309  0943                     l2596:
  6310  0943  082B               	movf	___flmul@b+3,w
  6311  0944  00B0               	movwf	??___flmul
  6312  0945  0730               	addwf	??___flmul,w
  6313  0946  00B1               	movwf	??___flmul+1
  6314  0947  0831               	movf	??___flmul+1,w
  6315  0948  00BB               	movwf	___flmul@bexp
  6316  0949                     l2598:
  6317  0949  1FAA               	btfss	___flmul@b+2,7
  6318  094A  294C               	goto	u3661
  6319  094B  294D               	goto	u3660
  6320  094C                     u3661:
  6321  094C  294E               	goto	l2602
  6322  094D                     u3660:
  6323  094D                     l2600:
  6324  094D  143B               	bsf	___flmul@bexp,0
  6325  094E                     l2602:
  6326  094E  083B               	movf	___flmul@bexp,w
  6327  094F  1903               	btfsc	3,2
  6328  0950  2952               	goto	u3671
  6329  0951  2953               	goto	u3670
  6330  0952                     u3671:
  6331  0952  2962               	goto	l2610
  6332  0953                     u3670:
  6333  0953                     l2604:
  6334  0953  0A3B               	incf	___flmul@bexp,w
  6335  0954  1D03               	btfss	3,2
  6336  0955  2957               	goto	u3681
  6337  0956  2958               	goto	u3680
  6338  0957                     u3681:
  6339  0957  2960               	goto	l2608
  6340  0958                     u3680:
  6341  0958                     l2606:
  6342  0958  3000               	movlw	0
  6343  0959  00AB               	movwf	___flmul@b+3
  6344  095A  3000               	movlw	0
  6345  095B  00AA               	movwf	___flmul@b+2
  6346  095C  3000               	movlw	0
  6347  095D  00A9               	movwf	___flmul@b+1
  6348  095E  3000               	movlw	0
  6349  095F  00A8               	movwf	___flmul@b
  6350  0960                     l2608:
  6351  0960  17AA               	bsf	___flmul@b+2,7
  6352  0961  296A               	goto	l2612
  6353  0962                     l2610:
  6354  0962  3000               	movlw	0
  6355  0963  00AB               	movwf	___flmul@b+3
  6356  0964  3000               	movlw	0
  6357  0965  00AA               	movwf	___flmul@b+2
  6358  0966  3000               	movlw	0
  6359  0967  00A9               	movwf	___flmul@b+1
  6360  0968  3000               	movlw	0
  6361  0969  00A8               	movwf	___flmul@b
  6362  096A                     l2612:
  6363  096A  082F               	movf	___flmul@a+3,w
  6364  096B  3980               	andlw	128
  6365  096C  00B0               	movwf	??___flmul
  6366  096D  0830               	movf	??___flmul,w
  6367  096E  06B5               	xorwf	___flmul@sign,f
  6368  096F                     l2614:
  6369  096F  082F               	movf	___flmul@a+3,w
  6370  0970  00B0               	movwf	??___flmul
  6371  0971  0730               	addwf	??___flmul,w
  6372  0972  00B1               	movwf	??___flmul+1
  6373  0973  0831               	movf	??___flmul+1,w
  6374  0974  00BA               	movwf	___flmul@aexp
  6375  0975                     l2616:
  6376  0975  1FAE               	btfss	___flmul@a+2,7
  6377  0976  2978               	goto	u3691
  6378  0977  2979               	goto	u3690
  6379  0978                     u3691:
  6380  0978  297A               	goto	l2620
  6381  0979                     u3690:
  6382  0979                     l2618:
  6383  0979  143A               	bsf	___flmul@aexp,0
  6384  097A                     l2620:
  6385  097A  083A               	movf	___flmul@aexp,w
  6386  097B  1903               	btfsc	3,2
  6387  097C  297E               	goto	u3701
  6388  097D  297F               	goto	u3700
  6389  097E                     u3701:
  6390  097E  298E               	goto	l2628
  6391  097F                     u3700:
  6392  097F                     l2622:
  6393  097F  0A3A               	incf	___flmul@aexp,w
  6394  0980  1D03               	btfss	3,2
  6395  0981  2983               	goto	u3711
  6396  0982  2984               	goto	u3710
  6397  0983                     u3711:
  6398  0983  298C               	goto	l2626
  6399  0984                     u3710:
  6400  0984                     l2624:
  6401  0984  3000               	movlw	0
  6402  0985  00AF               	movwf	___flmul@a+3
  6403  0986  3000               	movlw	0
  6404  0987  00AE               	movwf	___flmul@a+2
  6405  0988  3000               	movlw	0
  6406  0989  00AD               	movwf	___flmul@a+1
  6407  098A  3000               	movlw	0
  6408  098B  00AC               	movwf	___flmul@a
  6409  098C                     l2626:
  6410  098C  17AE               	bsf	___flmul@a+2,7
  6411  098D  2996               	goto	l2630
  6412  098E                     l2628:
  6413  098E  3000               	movlw	0
  6414  098F  00AF               	movwf	___flmul@a+3
  6415  0990  3000               	movlw	0
  6416  0991  00AE               	movwf	___flmul@a+2
  6417  0992  3000               	movlw	0
  6418  0993  00AD               	movwf	___flmul@a+1
  6419  0994  3000               	movlw	0
  6420  0995  00AC               	movwf	___flmul@a
  6421  0996                     l2630:
  6422  0996  083A               	movf	___flmul@aexp,w
  6423  0997  1903               	btfsc	3,2
  6424  0998  299A               	goto	u3721
  6425  0999  299B               	goto	u3720
  6426  099A                     u3721:
  6427  099A  29A0               	goto	l2634
  6428  099B                     u3720:
  6429  099B                     l2632:
  6430  099B  083B               	movf	___flmul@bexp,w
  6431  099C  1D03               	btfss	3,2
  6432  099D  299F               	goto	u3731
  6433  099E  29A0               	goto	u3730
  6434  099F                     u3731:
  6435  099F  29A9               	goto	l2638
  6436  09A0                     u3730:
  6437  09A0                     l2634:
  6438  09A0  3000               	movlw	0
  6439  09A1  00AB               	movwf	?___flmul+3
  6440  09A2  3000               	movlw	0
  6441  09A3  00AA               	movwf	?___flmul+2
  6442  09A4  3000               	movlw	0
  6443  09A5  00A9               	movwf	?___flmul+1
  6444  09A6  3000               	movlw	0
  6445  09A7  00A8               	movwf	?___flmul
  6446  09A8  2C9C               	goto	l766
  6447  09A9                     l2638:
  6448  09A9  0828               	movf	___flmul@b,w
  6449  09AA  00B0               	movwf	??___flmul
  6450  09AB  0830               	movf	??___flmul,w
  6451  09AC  00F3               	movwf	__Umul8_16@multiplicand
  6452  09AD  082E               	movf	___flmul@a+2,w
  6453  09AE  160A  158A  220E  120A  158A  	fcall	__Umul8_16
  6454  09B3  0874               	movf	?__Umul8_16+1,w
  6455  09B4  1283               	bcf	3,5	;RP0=0, select bank0
  6456  09B5  1303               	bcf	3,6	;RP1=0, select bank0
  6457  09B6  00C1               	movwf	___flmul@temp+1
  6458  09B7  0873               	movf	?__Umul8_16,w
  6459  09B8  00C0               	movwf	___flmul@temp
  6460  09B9                     l2640:
  6461  09B9  0840               	movf	___flmul@temp,w
  6462  09BA  00B0               	movwf	??___flmul
  6463  09BB  01B1               	clrf	??___flmul+1
  6464  09BC  01B2               	clrf	??___flmul+2
  6465  09BD  01B3               	clrf	??___flmul+3
  6466  09BE  0833               	movf	??___flmul+3,w
  6467  09BF  00B9               	movwf	___flmul@grs+3
  6468  09C0  0832               	movf	??___flmul+2,w
  6469  09C1  00B8               	movwf	___flmul@grs+2
  6470  09C2  0831               	movf	??___flmul+1,w
  6471  09C3  00B7               	movwf	___flmul@grs+1
  6472  09C4  0830               	movf	??___flmul,w
  6473  09C5  00B6               	movwf	___flmul@grs
  6474  09C6                     l2642:
  6475  09C6  0841               	movf	___flmul@temp+1,w
  6476  09C7  00B0               	movwf	??___flmul
  6477  09C8  01B1               	clrf	??___flmul+1
  6478  09C9  01B2               	clrf	??___flmul+2
  6479  09CA  01B3               	clrf	??___flmul+3
  6480  09CB  0833               	movf	??___flmul+3,w
  6481  09CC  00BF               	movwf	___flmul@prod+3
  6482  09CD  0832               	movf	??___flmul+2,w
  6483  09CE  00BE               	movwf	___flmul@prod+2
  6484  09CF  0831               	movf	??___flmul+1,w
  6485  09D0  00BD               	movwf	___flmul@prod+1
  6486  09D1  0830               	movf	??___flmul,w
  6487  09D2  00BC               	movwf	___flmul@prod
  6488  09D3  0829               	movf	___flmul@b+1,w
  6489  09D4  00B0               	movwf	??___flmul
  6490  09D5  0830               	movf	??___flmul,w
  6491  09D6  00F3               	movwf	__Umul8_16@multiplicand
  6492  09D7  082D               	movf	___flmul@a+1,w
  6493  09D8  160A  158A  220E  120A  158A  	fcall	__Umul8_16
  6494  09DD  0874               	movf	?__Umul8_16+1,w
  6495  09DE  1283               	bcf	3,5	;RP0=0, select bank0
  6496  09DF  1303               	bcf	3,6	;RP1=0, select bank0
  6497  09E0  00C1               	movwf	___flmul@temp+1
  6498  09E1  0873               	movf	?__Umul8_16,w
  6499  09E2  00C0               	movwf	___flmul@temp
  6500  09E3                     l2644:
  6501  09E3  0840               	movf	___flmul@temp,w
  6502  09E4  00B0               	movwf	??___flmul
  6503  09E5  01B1               	clrf	??___flmul+1
  6504  09E6  01B2               	clrf	??___flmul+2
  6505  09E7  01B3               	clrf	??___flmul+3
  6506  09E8  0830               	movf	??___flmul,w
  6507  09E9  07B6               	addwf	___flmul@grs,f
  6508  09EA  0831               	movf	??___flmul+1,w
  6509  09EB  1103               	clrz
  6510  09EC  1803               	skipnc
  6511  09ED  3E01               	addlw	1
  6512  09EE  1903               	skipnz
  6513  09EF  29F1               	goto	u3741
  6514  09F0  07B7               	addwf	___flmul@grs+1,f
  6515  09F1                     u3741:
  6516  09F1  0832               	movf	??___flmul+2,w
  6517  09F2  1103               	clrz
  6518  09F3  1803               	skipnc
  6519  09F4  3E01               	addlw	1
  6520  09F5  1903               	skipnz
  6521  09F6  29F8               	goto	u3742
  6522  09F7  07B8               	addwf	___flmul@grs+2,f
  6523  09F8                     u3742:
  6524  09F8  0833               	movf	??___flmul+3,w
  6525  09F9  1103               	clrz
  6526  09FA  1803               	skipnc
  6527  09FB  3E01               	addlw	1
  6528  09FC  1903               	skipnz
  6529  09FD  29FF               	goto	u3743
  6530  09FE  07B9               	addwf	___flmul@grs+3,f
  6531  09FF                     u3743:
  6532  09FF                     l2646:
  6533  09FF  0841               	movf	___flmul@temp+1,w
  6534  0A00  00B0               	movwf	??___flmul
  6535  0A01  01B1               	clrf	??___flmul+1
  6536  0A02  01B2               	clrf	??___flmul+2
  6537  0A03  01B3               	clrf	??___flmul+3
  6538  0A04  0830               	movf	??___flmul,w
  6539  0A05  07BC               	addwf	___flmul@prod,f
  6540  0A06  0831               	movf	??___flmul+1,w
  6541  0A07  1103               	clrz
  6542  0A08  1803               	skipnc
  6543  0A09  3E01               	addlw	1
  6544  0A0A  1903               	skipnz
  6545  0A0B  2A0D               	goto	u3751
  6546  0A0C  07BD               	addwf	___flmul@prod+1,f
  6547  0A0D                     u3751:
  6548  0A0D  0832               	movf	??___flmul+2,w
  6549  0A0E  1103               	clrz
  6550  0A0F  1803               	skipnc
  6551  0A10  3E01               	addlw	1
  6552  0A11  1903               	skipnz
  6553  0A12  2A14               	goto	u3752
  6554  0A13  07BE               	addwf	___flmul@prod+2,f
  6555  0A14                     u3752:
  6556  0A14  0833               	movf	??___flmul+3,w
  6557  0A15  1103               	clrz
  6558  0A16  1803               	skipnc
  6559  0A17  3E01               	addlw	1
  6560  0A18  1903               	skipnz
  6561  0A19  2A1B               	goto	u3753
  6562  0A1A  07BF               	addwf	___flmul@prod+3,f
  6563  0A1B                     u3753:
  6564  0A1B  082A               	movf	___flmul@b+2,w
  6565  0A1C  00B0               	movwf	??___flmul
  6566  0A1D  0830               	movf	??___flmul,w
  6567  0A1E  00F3               	movwf	__Umul8_16@multiplicand
  6568  0A1F  082C               	movf	___flmul@a,w
  6569  0A20  160A  158A  220E  120A  158A  	fcall	__Umul8_16
  6570  0A25  0874               	movf	?__Umul8_16+1,w
  6571  0A26  1283               	bcf	3,5	;RP0=0, select bank0
  6572  0A27  1303               	bcf	3,6	;RP1=0, select bank0
  6573  0A28  00C1               	movwf	___flmul@temp+1
  6574  0A29  0873               	movf	?__Umul8_16,w
  6575  0A2A  00C0               	movwf	___flmul@temp
  6576  0A2B                     l2648:
  6577  0A2B  0840               	movf	___flmul@temp,w
  6578  0A2C  00B0               	movwf	??___flmul
  6579  0A2D  01B1               	clrf	??___flmul+1
  6580  0A2E  01B2               	clrf	??___flmul+2
  6581  0A2F  01B3               	clrf	??___flmul+3
  6582  0A30  0830               	movf	??___flmul,w
  6583  0A31  07B6               	addwf	___flmul@grs,f
  6584  0A32  0831               	movf	??___flmul+1,w
  6585  0A33  1103               	clrz
  6586  0A34  1803               	skipnc
  6587  0A35  3E01               	addlw	1
  6588  0A36  1903               	skipnz
  6589  0A37  2A39               	goto	u3761
  6590  0A38  07B7               	addwf	___flmul@grs+1,f
  6591  0A39                     u3761:
  6592  0A39  0832               	movf	??___flmul+2,w
  6593  0A3A  1103               	clrz
  6594  0A3B  1803               	skipnc
  6595  0A3C  3E01               	addlw	1
  6596  0A3D  1903               	skipnz
  6597  0A3E  2A40               	goto	u3762
  6598  0A3F  07B8               	addwf	___flmul@grs+2,f
  6599  0A40                     u3762:
  6600  0A40  0833               	movf	??___flmul+3,w
  6601  0A41  1103               	clrz
  6602  0A42  1803               	skipnc
  6603  0A43  3E01               	addlw	1
  6604  0A44  1903               	skipnz
  6605  0A45  2A47               	goto	u3763
  6606  0A46  07B9               	addwf	___flmul@grs+3,f
  6607  0A47                     u3763:
  6608  0A47                     l2650:
  6609  0A47  0841               	movf	___flmul@temp+1,w
  6610  0A48  00B0               	movwf	??___flmul
  6611  0A49  01B1               	clrf	??___flmul+1
  6612  0A4A  01B2               	clrf	??___flmul+2
  6613  0A4B  01B3               	clrf	??___flmul+3
  6614  0A4C  0830               	movf	??___flmul,w
  6615  0A4D  07BC               	addwf	___flmul@prod,f
  6616  0A4E  0831               	movf	??___flmul+1,w
  6617  0A4F  1103               	clrz
  6618  0A50  1803               	skipnc
  6619  0A51  3E01               	addlw	1
  6620  0A52  1903               	skipnz
  6621  0A53  2A55               	goto	u3771
  6622  0A54  07BD               	addwf	___flmul@prod+1,f
  6623  0A55                     u3771:
  6624  0A55  0832               	movf	??___flmul+2,w
  6625  0A56  1103               	clrz
  6626  0A57  1803               	skipnc
  6627  0A58  3E01               	addlw	1
  6628  0A59  1903               	skipnz
  6629  0A5A  2A5C               	goto	u3772
  6630  0A5B  07BE               	addwf	___flmul@prod+2,f
  6631  0A5C                     u3772:
  6632  0A5C  0833               	movf	??___flmul+3,w
  6633  0A5D  1103               	clrz
  6634  0A5E  1803               	skipnc
  6635  0A5F  3E01               	addlw	1
  6636  0A60  1903               	skipnz
  6637  0A61  2A63               	goto	u3773
  6638  0A62  07BF               	addwf	___flmul@prod+3,f
  6639  0A63                     u3773:
  6640  0A63                     l2652:
  6641  0A63  3008               	movlw	8
  6642  0A64  00B0               	movwf	??___flmul
  6643  0A65                     u3785:
  6644  0A65  1003               	clrc
  6645  0A66  0DB6               	rlf	___flmul@grs,f
  6646  0A67  0DB7               	rlf	___flmul@grs+1,f
  6647  0A68  0DB8               	rlf	___flmul@grs+2,f
  6648  0A69  0DB9               	rlf	___flmul@grs+3,f
  6649  0A6A  0BB0               	decfsz	??___flmul,f
  6650  0A6B  2A65               	goto	u3785
  6651  0A6C                     l2654:
  6652  0A6C  0829               	movf	___flmul@b+1,w
  6653  0A6D  00B0               	movwf	??___flmul
