

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 22:26:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  6191  0D51  1903               	skipnz
  6192  0D52  2D54               	goto	u3761
  6193  0D53  07B3               	addwf	___flmul@grs+1,f
  6194  0D54                     u3761:
  6195  0D54  082E               	movf	??___flmul+2,w
  6196  0D55  1103               	clrz
  6197  0D56  1803               	skipnc
  6198  0D57  3E01               	addlw	1
  6199  0D58  1903               	skipnz
  6200  0D59  2D5B               	goto	u3762
  6201  0D5A  07B4               	addwf	___flmul@grs+2,f
  6202  0D5B                     u3762:
  6203  0D5B  082F               	movf	??___flmul+3,w
  6204  0D5C  1103               	clrz
  6205  0D5D  1803               	skipnc
  6206  0D5E  3E01               	addlw	1
  6207  0D5F  1903               	skipnz
  6208  0D60  2D62               	goto	u3763
  6209  0D61  07B5               	addwf	___flmul@grs+3,f
  6210  0D62                     u3763:
  6211  0D62                     l2654:
  6212  0D62  083D               	movf	___flmul@temp+1,w
  6213  0D63  00AC               	movwf	??___flmul
  6214  0D64  01AD               	clrf	??___flmul+1
  6215  0D65  01AE               	clrf	??___flmul+2
  6216  0D66  01AF               	clrf	??___flmul+3
  6217  0D67  082C               	movf	??___flmul,w
  6218  0D68  07B8               	addwf	___flmul@prod,f
  6219  0D69  082D               	movf	??___flmul+1,w
  6220  0D6A  1103               	clrz
  6221  0D6B  1803               	skipnc
  6222  0D6C  3E01               	addlw	1
  6223  0D6D  1903               	skipnz
  6224  0D6E  2D70               	goto	u3771
  6225  0D6F  07B9               	addwf	___flmul@prod+1,f
  6226  0D70                     u3771:
  6227  0D70  082E               	movf	??___flmul+2,w
  6228  0D71  1103               	clrz
  6229  0D72  1803               	skipnc
  6230  0D73  3E01               	addlw	1
  6231  0D74  1903               	skipnz
  6232  0D75  2D77               	goto	u3772
  6233  0D76  07BA               	addwf	___flmul@prod+2,f
  6234  0D77                     u3772:
  6235  0D77  082F               	movf	??___flmul+3,w
  6236  0D78  1103               	clrz
  6237  0D79  1803               	skipnc
  6238  0D7A  3E01               	addlw	1
  6239  0D7B  1903               	skipnz
  6240  0D7C  2D7E               	goto	u3773
  6241  0D7D  07BB               	addwf	___flmul@prod+3,f
  6242  0D7E                     u3773:
  6243  0D7E  0826               	movf	___flmul@b+2,w
  6244  0D7F  00AC               	movwf	??___flmul
  6245  0D80  082C               	movf	??___flmul,w
  6246  0D81  00F0               	movwf	__Umul8_16@multiplicand
  6247  0D82  0828               	movf	___flmul@a,w
  6248  0D83  160A  158A  235C  120A  158A  	fcall	__Umul8_16
  6249  0D88  0871               	movf	?__Umul8_16+1,w
  6250  0D89  1283               	bcf	3,5	;RP0=0, select bank0
  6251  0D8A  1303               	bcf	3,6	;RP1=0, select bank0
  6252  0D8B  00BD               	movwf	___flmul@temp+1
  6253  0D8C  0870               	movf	?__Umul8_16,w
  6254  0D8D  00BC               	movwf	___flmul@temp
  6255  0D8E                     l2656:
  6256  0D8E  083C               	movf	___flmul@temp,w
  6257  0D8F  00AC               	movwf	??___flmul
  6258  0D90  01AD               	clrf	??___flmul+1
  6259  0D91  01AE               	clrf	??___flmul+2
  6260  0D92  01AF               	clrf	??___flmul+3
  6261  0D93  082C               	movf	??___flmul,w
  6262  0D94  07B2               	addwf	___flmul@grs,f
  6263  0D95  082D               	movf	??___flmul+1,w
  6264  0D96  1103               	clrz
  6265  0D97  1803               	skipnc
  6266  0D98  3E01               	addlw	1
  6267  0D99  1903               	skipnz
  6268  0D9A  2D9C               	goto	u3781
  6269  0D9B  07B3               	addwf	___flmul@grs+1,f
  6270  0D9C                     u3781:
  6271  0D9C  082E               	movf	??___flmul+2,w
  6272  0D9D  1103               	clrz
  6273  0D9E  1803               	skipnc
  6274  0D9F  3E01               	addlw	1
  6275  0DA0  1903               	skipnz
  6276  0DA1  2DA3               	goto	u3782
  6277  0DA2  07B4               	addwf	___flmul@grs+2,f
  6278  0DA3                     u3782:
  6279  0DA3  082F               	movf	??___flmul+3,w
  6280  0DA4  1103               	clrz
  6281  0DA5  1803               	skipnc
  6282  0DA6  3E01               	addlw	1
  6283  0DA7  1903               	skipnz
  6284  0DA8  2DAA               	goto	u3783
  6285  0DA9  07B5               	addwf	___flmul@grs+3,f
  6286  0DAA                     u3783:
  6287  0DAA                     l2658:
  6288  0DAA  083D               	movf	___flmul@temp+1,w
  6289  0DAB  00AC               	movwf	??___flmul
  6290  0DAC  01AD               	clrf	??___flmul+1
  6291  0DAD  01AE               	clrf	??___flmul+2
  6292  0DAE  01AF               	clrf	??___flmul+3
  6293  0DAF  082C               	movf	??___flmul,w
  6294  0DB0  07B8               	addwf	___flmul@prod,f
  6295  0DB1  082D               	movf	??___flmul+1,w
  6296  0DB2  1103               	clrz
  6297  0DB3  1803               	skipnc
  6298  0DB4  3E01               	addlw	1
  6299  0DB5  1903               	skipnz
  6300  0DB6  2DB8               	goto	u3791
  6301  0DB7  07B9               	addwf	___flmul@prod+1,f
  6302  0DB8                     u3791:
  6303  0DB8  082E               	movf	??___flmul+2,w
  6304  0DB9  1103               	clrz
  6305  0DBA  1803               	skipnc
  6306  0DBB  3E01               	addlw	1
  6307  0DBC  1903               	skipnz
  6308  0DBD  2DBF               	goto	u3792
  6309  0DBE  07BA               	addwf	___flmul@prod+2,f
  6310  0DBF                     u3792:
  6311  0DBF  082F               	movf	??___flmul+3,w
  6312  0DC0  1103               	clrz
  6313  0DC1  1803               	skipnc
  6314  0DC2  3E01               	addlw	1
  6315  0DC3  1903               	skipnz
  6316  0DC4  2DC6               	goto	u3793
  6317  0DC5  07BB               	addwf	___flmul@prod+3,f
  6318  0DC6                     u3793:
  6319  0DC6                     l2660:
  6320  0DC6  3008               	movlw	8
  6321  0DC7  00AC               	movwf	??___flmul
  6322  0DC8                     u3805:
  6323  0DC8  1003               	clrc
  6324  0DC9  0DB2               	rlf	___flmul@grs,f
  6325  0DCA  0DB3               	rlf	___flmul@grs+1,f
  6326  0DCB  0DB4               	rlf	___flmul@grs+2,f
  6327  0DCC  0DB5               	rlf	___flmul@grs+3,f
  6328  0DCD  0BAC               	decfsz	??___flmul,f
  6329  0DCE  2DC8               	goto	u3805
  6330  0DCF                     l2662:
  6331  0DCF  0825               	movf	___flmul@b+1,w
  6332  0DD0  00AC               	movwf	??___flmul
  6333  0DD1  082C               	movf	??___flmul,w
  6334  0DD2  00F0               	movwf	__Umul8_16@multiplicand
  6335  0DD3  0828               	movf	___flmul@a,w
  6336  0DD4  160A  158A  235C  120A  158A  	fcall	__Umul8_16
  6337  0DD9  0871               	movf	?__Umul8_16+1,w
  6338  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  6339  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  6340  0DDC  00BD               	movwf	___flmul@temp+1
  6341  0DDD  0870               	movf	?__Umul8_16,w
  6342  0DDE  00BC               	movwf	___flmul@temp
  6343  0DDF                     l2664:
  6344  0DDF  083C               	movf	___flmul@temp,w
  6345  0DE0  00AC               	movwf	??___flmul
  6346  0DE1  083D               	movf	___flmul@temp+1,w
  6347  0DE2  00AD               	movwf	??___flmul+1
  6348  0DE3  01AE               	clrf	??___flmul+2
  6349  0DE4  01AF               	clrf	??___flmul+3
  6350  0DE5  082C               	movf	??___flmul,w
  6351  0DE6  07B2               	addwf	___flmul@grs,f
  6352  0DE7  082D               	movf	??___flmul+1,w
  6353  0DE8  1103               	clrz
  6354  0DE9  1803               	skipnc
  6355  0DEA  3E01               	addlw	1
  6356  0DEB  1903               	skipnz
  6357  0DEC  2DEE               	goto	u3811
  6358  0DED  07B3               	addwf	___flmul@grs+1,f
  6359  0DEE                     u3811:
  6360  0DEE  082E               	movf	??___flmul+2,w
  6361  0DEF  1103               	clrz
  6362  0DF0  1803               	skipnc
  6363  0DF1  3E01               	addlw	1
  6364  0DF2  1903               	skipnz
  6365  0DF3  2DF5               	goto	u3812
  6366  0DF4  07B4               	addwf	___flmul@grs+2,f
  6367  0DF5                     u3812:
  6368  0DF5  082F               	movf	??___flmul+3,w
  6369  0DF6  1103               	clrz
  6370  0DF7  1803               	skipnc
  6371  0DF8  3E01               	addlw	1
  6372  0DF9  1903               	skipnz
  6373  0DFA  2DFC               	goto	u3813
  6374  0DFB  07B5               	addwf	___flmul@grs+3,f
  6375  0DFC                     u3813:
  6376  0DFC                     l2666:
  6377  0DFC  0824               	movf	___flmul@b,w
  6378  0DFD  00AC               	movwf	??___flmul
  6379  0DFE  082C               	movf	??___flmul,w
  6380  0DFF  00F0               	movwf	__Umul8_16@multiplicand
  6381  0E00  0829               	movf	___flmul@a+1,w
  6382  0E01  160A  158A  235C  120A  158A  	fcall	__Umul8_16
  6383  0E06  0871               	movf	?__Umul8_16+1,w
  6384  0E07  1283               	bcf	3,5	;RP0=0, select bank0
  6385  0E08  1303               	bcf	3,6	;RP1=0, select bank0
  6386  0E09  00BD               	movwf	___flmul@temp+1
  6387  0E0A  0870               	movf	?__Umul8_16,w
  6388  0E0B  00BC               	movwf	___flmul@temp
  6389  0E0C                     l2668:
  6390  0E0C  083C               	movf	___flmul@temp,w
  6391  0E0D  00AC               	movwf	??___flmul
  6392  0E0E  083D               	movf	___flmul@temp+1,w
  6393  0E0F  00AD               	movwf	??___flmul+1
  6394  0E10  01AE               	clrf	??___flmul+2
  6395  0E11  01AF               	clrf	??___flmul+3
  6396  0E12  082C               	movf	??___flmul,w
  6397  0E13  07B2               	addwf	___flmul@grs,f
  6398  0E14  082D               	movf	??___flmul+1,w
  6399  0E15  1103               	clrz
  6400  0E16  1803               	skipnc
  6401  0E17  3E01               	addlw	1
  6402  0E18  1903               	skipnz
  6403  0E19  2E1B               	goto	u3821
  6404  0E1A  07B3               	addwf	___flmul@grs+1,f
  6405  0E1B                     u3821:
  6406  0E1B  082E               	movf	??___flmul+2,w
  6407  0E1C  1103               	clrz
  6408  0E1D  1803               	skipnc
  6409  0E1E  3E01               	addlw	1
  6410  0E1F  1903               	skipnz
  6411  0E20  2E22               	goto	u3822
  6412  0E21  07B4               	addwf	___flmul@grs+2,f
  6413  0E22                     u3822:
  6414  0E22  082F               	movf	??___flmul+3,w
  6415  0E23  1103               	clrz
  6416  0E24  1803               	skipnc
  6417  0E25  3E01               	addlw	1
  6418  0E26  1903               	skipnz
  6419  0E27  2E29               	goto	u3823
  6420  0E28  07B5               	addwf	___flmul@grs+3,f
  6421  0E29                     u3823:
  6422  0E29                     l2670:
  6423  0E29  3008               	movlw	8
  6424  0E2A  00AC               	movwf	??___flmul
  6425  0E2B                     u3835:
  6426  0E2B  1003               	clrc
  6427  0E2C  0DB2               	rlf	___flmul@grs,f
  6428  0E2D  0DB3               	rlf	___flmul@grs+1,f
  6429  0E2E  0DB4               	rlf	___flmul@grs+2,f
  6430  0E2F  0DB5               	rlf	___flmul@grs+3,f
  6431  0E30  0BAC               	decfsz	??___flmul,f
  6432  0E31  2E2B               	goto	u3835
  6433  0E32  0824               	movf	___flmul@b,w
  6434  0E33  00AC               	movwf	??___flmul
  6435  0E34  082C               	movf	??___flmul,w
  6436  0E35  00F0               	movwf	__Umul8_16@multiplicand
  6437  0E36  0828               	movf	___flmul@a,w
  6438  0E37  160A  158A  235C  120A  158A  	fcall	__Umul8_16
  6439  0E3C  0871               	movf	?__Umul8_16+1,w
  6440  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  6441  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  6442  0E3F  00BD               	movwf	___flmul@temp+1
  6443  0E40  0870               	movf	?__Umul8_16,w
  6444  0E41  00BC               	movwf	___flmul@temp
  6445  0E42                     l2672:
  6446  0E42  083C               	movf	___flmul@temp,w
  6447  0E43  00AC               	movwf	??___flmul
  6448  0E44  083D               	movf	___flmul@temp+1,w
  6449  0E45  00AD               	movwf	??___flmul+1
  6450  0E46  01AE               	clrf	??___flmul+2
  6451  0E47  01AF               	clrf	??___flmul+3
  6452  0E48  082C               	movf	??___flmul,w
  6453  0E49  07B2               	addwf	___flmul@grs,f
  6454  0E4A  082D               	movf	??___flmul+1,w
  6455  0E4B  1103               	clrz
  6456  0E4C  1803               	skipnc
  6457  0E4D  3E01               	addlw	1
  6458  0E4E  1903               	skipnz
  6459  0E4F  2E51               	goto	u3841
  6460  0E50  07B3               	addwf	___flmul@grs+1,f
  6461  0E51                     u3841:
  6462  0E51  082E               	movf	??___flmul+2,w
  6463  0E52  1103               	clrz
  6464  0E53  1803               	skipnc
  6465  0E54  3E01               	addlw	1
  6466  0E55  1903               	skipnz
  6467  0E56  2E58               	goto	u3842
  6468  0E57  07B4               	addwf	___flmul@grs+2,f
  6469  0E58                     u3842:
  6470  0E58  082F               	movf	??___flmul+3,w
  6471  0E59  1103               	clrz
  6472  0E5A  1803               	skipnc
  6473  0E5B  3E01               	addlw	1
  6474  0E5C  1903               	skipnz
  6475  0E5D  2E5F               	goto	u3843
  6476  0E5E  07B5               	addwf	___flmul@grs+3,f
  6477  0E5F                     u3843:
  6478  0E5F                     l2674:
  6479  0E5F  0825               	movf	___flmul@b+1,w
  6480  0E60  00AC               	movwf	??___flmul
  6481  0E61  082C               	movf	??___flmul,w
  6482  0E62  00F0               	movwf	__Umul8_16@multiplicand
  6483  0E63  082A               	movf	___flmul@a+2,w
  6484  0E64  160A  158A  235C  120A  158A  	fcall	__Umul8_16
  6485  0E69  0871               	movf	?__Umul8_16+1,w
  6486  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  6487  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  6488  0E6C  00BD               	movwf	___flmul@temp+1
  6489  0E6D  0870               	movf	?__Umul8_16,w
  6490  0E6E  00BC               	movwf	___flmul@temp
  6491  0E6F  083C               	movf	___flmul@temp,w
  6492  0E70  00AC               	movwf	??___flmul
  6493  0E71  083D               	movf	___flmul@temp+1,w
  6494  0E72  00AD               	movwf	??___flmul+1
  6495  0E73  01AE               	clrf	??___flmul+2
  6496  0E74  01AF               	clrf	??___flmul+3
  6497  0E75  082C               	movf	??___flmul,w
  6498  0E76  07B8               	addwf	___flmul@prod,f
  6499  0E77  082D               	movf	??___flmul+1,w
  6500  0E78  1103               	clrz
  6501  0E79  1803               	skipnc
  6502  0E7A  3E01               	addlw	1
  6503  0E7B  1903               	skipnz
  6504  0E7C  2E7E               	goto	u3851
  6505  0E7D  07B9               	addwf	___flmul@prod+1,f
  6506  0E7E                     u3851:
  6507  0E7E  082E               	movf	??___flmul+2,w
  6508  0E7F  1103               	clrz
  6509  0E80  1803               	skipnc
  6510  0E81  3E01               	addlw	1
  6511  0E82  1903               	skipnz
  6512  0E83  2E85               	goto	u3852
  6513  0E84  07BA               	addwf	___flmul@prod+2,f
  6514  0E85                     u3852:
  6515  0E85  082F               	movf	??___flmul+3,w
  6516  0E86  1103               	clrz
  6517  0E87  1803               	skipnc
  6518  0E88  3E01               	addlw	1
  6519  0E89  1903               	skipnz
  6520  0E8A  2E8C               	goto	u3853
  6521  0E8B  07BB               	addwf	___flmul@prod+3,f
  6522  0E8C                     u3853:
  6523  0E8C                     l2676:
  6524  0E8C  0826               	movf	___flmul@b+2,w
  6525  0E8D  00AC               	movwf	??___flmul
  6526  0E8E  082C               	movf	??___flmul,w
  6527  0E8F  00F0               	movwf	__Umul8_16@multiplicand
  6528  0E90  0829               	movf	___flmul@a+1,w
  6529  0E91  160A  158A  235C  120A  158A  	fcall	__Umul8_16
  6530  0E96  0871               	movf	?__Umul8_16+1,w
  6531  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  6532  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  6533  0E99  00BD               	movwf	___flmul@temp+1
  6534  0E9A  0870               	movf	?__Umul8_16,w
  6535  0E9B  00BC               	movwf	___flmul@temp
  6536  0E9C                     l2678:
  6537  0E9C  083C               	movf	___flmul@temp,w
  6538  0E9D  00AC               	movwf	??___flmul
  6539  0E9E  083D               	movf	___flmul@temp+1,w
  6540  0E9F  00AD               	movwf	??___flmul+1
  6541  0EA0  01AE               	clrf	??___flmul+2
  6542  0EA1  01AF               	clrf	??___flmul+3
  6543  0EA2  082C               	movf	??___flmul,w
  6544  0EA3  07B8               	addwf	___flmul@prod,f
  6545  0EA4  082D               	movf	??___flmul+1,w
  6546  0EA5  1103               	clrz
  6547  0EA6  1803               	skipnc
  6548  0EA7  3E01               	addlw	1
  6549  0EA8  1903               	skipnz
  6550  0EA9  2EAB               	goto	u3861
  6551  0EAA  07B9               	addwf	___flmul@prod+1,f
  6552  0EAB                     u3861:
  6553  0EAB  082E               	movf	??___flmul+2,w
  6554  0EAC  1103               	clrz
  6555  0EAD  1803               	skipnc
  6556  0EAE  3E01               	addlw	1
  6557  0EAF  1903               	skipnz
  6558  0EB0  2EB2               	goto	u3862
  6559  0EB1  07BA               	addwf	___flmul@prod+2,f
  6560  0EB2                     u3862:
  6561  0EB2  082F               	movf	??___flmul+3,w
  6562  0EB3  1103               	clrz
  6563  0EB4  1803               	skipnc
